None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  60%|######    | 2476/4096 [01:50<01:07, 23.88it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [01:51<01:13, 21.86it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [01:51<01:33, 17.21it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [01:51<01:35, 16.87it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [01:51<01:27, 18.37it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [01:52<01:25, 18.61it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [01:52<01:21, 19.65it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [01:52<01:13, 21.65it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [01:52<01:09, 22.95it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [01:52<01:04, 24.55it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [01:52<01:12, 21.73it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [01:53<01:07, 23.51it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [01:53<01:03, 24.87it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [01:53<00:59, 26.48it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [01:53<01:18, 20.02it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [01:53<01:09, 22.30it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [01:53<01:02, 24.92it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [01:54<01:02, 24.89it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [01:54<01:05, 23.58it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [01:54<01:02, 24.84it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [01:54<01:01, 25.18it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [01:54<00:55, 27.44it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [01:54<01:04, 23.89it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [01:55<01:08, 22.16it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [01:55<01:19, 19.23it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [01:55<01:08, 22.18it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [01:55<01:16, 19.81it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [01:55<01:08, 21.95it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [01:56<01:08, 21.93it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [01:56<01:02, 24.09it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [01:56<01:29, 16.85it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [01:56<01:19, 18.71it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [01:57<01:29, 16.69it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [01:57<01:23, 17.73it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [01:57<01:13, 20.06it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [01:57<01:06, 22.14it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [01:57<01:03, 23.43it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [01:57<01:09, 21.15it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [01:58<01:05, 22.35it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [01:58<01:00, 24.11it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [01:58<00:59, 24.40it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [01:58<01:09, 21.00it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [01:58<01:17, 18.68it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [01:58<01:06, 21.87it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [01:59<00:59, 24.12it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [01:59<00:58, 24.80it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [01:59<00:54, 26.25it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [01:59<00:58, 24.41it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [01:59<01:23, 17.11it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [02:00<01:41, 14.09it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [02:00<01:24, 16.82it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [02:00<01:11, 19.79it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [02:00<01:18, 18.09it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [02:01<01:16, 18.51it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [02:01<01:05, 21.33it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [02:01<01:02, 22.42it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [02:01<01:00, 23.17it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [02:01<00:54, 25.74it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [02:01<00:50, 27.35it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [02:01<00:52, 26.21it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [02:02<01:05, 21.22it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [02:02<01:01, 22.29it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [02:02<00:56, 24.46it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [02:02<00:51, 26.48it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [02:02<00:51, 26.71it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [02:02<00:52, 25.88it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [02:03<01:04, 21.14it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [02:03<00:59, 22.80it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [02:03<00:55, 24.46it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [02:03<01:01, 22.02it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [02:03<00:58, 22.97it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [02:04<00:55, 24.07it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [02:04<00:52, 25.49it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [02:04<00:49, 26.60it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [02:04<00:52, 25.40it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [02:04<01:05, 20.28it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [02:04<01:00, 21.79it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [02:05<01:03, 20.53it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [02:05<00:57, 22.84it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [02:05<00:53, 24.50it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [02:05<00:56, 23.16it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [02:05<00:54, 23.77it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [02:06<01:06, 19.53it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [02:06<00:58, 21.89it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [02:06<01:07, 19.15it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [02:06<01:02, 20.32it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [02:06<01:01, 20.85it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [02:06<01:01, 20.61it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [02:07<01:13, 17.32it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [02:07<01:11, 17.72it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [02:07<01:09, 18.01it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [02:07<01:00, 20.79it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [02:08<01:00, 20.73it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [02:08<01:06, 18.81it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [02:08<00:58, 21.29it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [02:08<00:53, 23.15it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [02:08<00:49, 25.03it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [02:08<00:56, 21.70it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [02:09<00:54, 22.64it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [02:09<00:59, 20.65it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [02:09<00:57, 21.32it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [02:09<00:51, 23.54it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [02:09<00:54, 22.13it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [02:10<00:59, 20.41it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [02:10<00:54, 22.03it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [02:10<00:51, 23.16it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [02:10<00:48, 24.51it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [02:10<00:45, 26.00it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [02:10<00:46, 25.51it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [02:11<01:08, 17.24it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [02:11<01:11, 16.44it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [02:11<01:05, 17.92it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [02:11<00:58, 19.88it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [02:12<00:58, 19.91it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [02:12<00:55, 21.15it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [02:12<00:53, 21.52it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [02:12<00:47, 24.26it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [02:12<00:45, 25.54it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [02:12<00:49, 23.12it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [02:12<00:45, 24.91it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [02:13<00:48, 23.44it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [02:13<00:48, 23.31it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [02:13<00:45, 24.86it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [02:13<00:42, 26.79it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [02:13<00:49, 22.58it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [02:14<00:57, 19.32it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [02:14<00:51, 21.56it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [02:14<00:46, 24.03it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [02:14<00:45, 24.12it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [02:14<00:43, 25.67it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [02:14<00:41, 26.77it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [02:14<00:42, 26.09it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [02:15<00:52, 20.86it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [02:15<00:51, 21.00it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [02:15<00:46, 23.29it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [02:15<00:45, 23.67it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [02:15<00:51, 21.00it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [02:16<00:47, 22.43it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [02:16<00:45, 23.32it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [02:16<01:02, 17.06it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [02:16<00:56, 18.65it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [02:16<00:52, 20.18it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [02:17<00:50, 20.86it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [02:17<00:46, 22.70it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [02:17<00:53, 19.65it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [02:17<00:47, 21.76it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [02:18<01:00, 17.26it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [02:18<00:53, 19.44it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [02:18<00:46, 22.30it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [02:18<00:44, 22.85it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [02:18<00:48, 21.17it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [02:18<00:45, 22.25it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [02:18<00:42, 24.09it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [02:19<00:50, 20.10it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [02:19<00:56, 17.80it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [02:19<00:55, 17.94it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [02:19<00:49, 20.02it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [02:20<00:49, 20.15it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [02:20<00:45, 21.67it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [02:20<00:42, 22.92it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [02:20<00:52, 18.59it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [02:20<00:48, 20.16it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [02:21<00:45, 21.58it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [02:21<00:41, 23.28it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [02:21<00:40, 24.10it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [02:21<00:47, 20.37it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [02:21<00:41, 23.19it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [02:21<00:40, 23.32it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [02:22<00:41, 23.06it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [02:22<00:38, 24.52it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [02:22<00:37, 25.13it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [02:22<00:36, 25.37it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [02:22<00:43, 21.46it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [02:23<00:49, 18.93it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [02:23<00:43, 21.30it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [02:23<00:40, 22.50it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [02:23<00:39, 23.19it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [02:23<00:36, 24.67it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [02:23<00:37, 24.19it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [02:23<00:36, 24.51it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [02:24<00:39, 22.53it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [02:24<00:48, 18.63it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [02:24<00:53, 16.77it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [02:25<00:58, 15.25it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [02:25<00:49, 17.87it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [02:25<00:46, 18.88it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [02:25<00:41, 20.98it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [02:25<00:42, 20.49it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [02:25<00:43, 20.04it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [02:26<00:39, 21.63it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [02:26<00:37, 23.24it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [02:26<00:37, 22.54it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [02:26<00:36, 23.37it/s]
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [02:26<00:35, 23.61it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [02:26<00:34, 24.21it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [02:27<00:36, 23.14it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [02:27<00:38, 21.73it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [02:27<00:35, 23.68it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [02:27<00:32, 25.61it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [02:27<00:32, 25.02it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [02:27<00:32, 25.34it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [02:28<00:30, 26.43it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [02:28<00:29, 27.45it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [02:28<00:28, 28.11it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [02:28<00:35, 22.85it/s]
Querying amazon-bedrock:  80%|########  | 3296/4096 [02:28<00:33, 23.91it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [02:28<00:30, 26.01it/s]
Querying amazon-bedrock:  81%|########  | 3304/4096 [02:28<00:30, 25.77it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [02:29<00:28, 27.35it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [02:29<00:35, 21.98it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [02:29<00:46, 16.84it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [02:29<00:41, 18.74it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [02:29<00:36, 21.31it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [02:30<00:32, 23.58it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [02:30<00:30, 24.82it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [02:30<00:30, 24.88it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [02:30<00:30, 25.05it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [02:30<00:32, 23.04it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [02:30<00:33, 22.35it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [02:31<00:31, 23.68it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [02:31<00:28, 25.57it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [02:31<00:28, 26.10it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [02:31<00:30, 24.39it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [02:31<00:31, 23.02it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [02:31<00:32, 22.22it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [02:32<00:29, 24.64it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [02:32<00:27, 25.85it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [02:32<00:25, 27.90it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [02:32<00:24, 28.46it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [02:32<00:23, 29.80it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [02:32<00:23, 29.68it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [02:32<00:25, 26.81it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [02:33<00:28, 24.03it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [02:33<00:26, 25.53it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [02:33<00:26, 26.27it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [02:33<00:24, 27.74it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [02:33<00:30, 22.04it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [02:33<00:29, 23.00it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [02:34<00:29, 22.55it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [02:34<00:29, 22.81it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [02:34<00:27, 24.20it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [02:34<00:26, 24.65it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [02:34<00:26, 24.67it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [02:34<00:26, 24.47it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [02:35<00:24, 26.00it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [02:35<00:23, 27.31it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [02:35<00:22, 27.97it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [02:35<00:22, 27.70it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [02:35<00:22, 28.21it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [02:35<00:21, 29.52it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [02:35<00:22, 28.14it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [02:36<00:23, 26.48it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [02:36<00:23, 25.74it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [02:36<00:23, 25.88it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [02:36<00:22, 27.20it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [02:36<00:22, 27.08it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [02:36<00:21, 27.67it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [02:36<00:21, 27.15it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [02:37<00:25, 22.69it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [02:37<00:23, 24.99it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [02:37<00:29, 19.73it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [02:37<00:29, 19.68it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [02:38<00:27, 20.50it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [02:38<00:26, 21.09it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [02:38<00:23, 23.98it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [02:38<00:25, 22.13it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [02:38<00:24, 22.73it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [02:38<00:23, 23.14it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [02:39<00:25, 21.60it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [02:39<00:24, 21.77it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [02:39<00:26, 20.00it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [02:39<00:26, 20.37it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [02:39<00:24, 22.08it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [02:39<00:23, 22.23it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [02:40<00:24, 21.50it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [02:40<00:21, 24.53it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [02:40<00:23, 21.99it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [02:40<00:21, 23.40it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [02:40<00:20, 24.41it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [02:41<00:23, 21.40it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [02:41<00:22, 22.48it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [02:41<00:20, 23.72it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [02:41<00:19, 25.09it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [02:41<00:24, 20.04it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [02:41<00:22, 21.69it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [02:42<00:22, 20.93it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [02:42<00:20, 23.70it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [02:42<00:17, 26.25it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [02:42<00:20, 22.69it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [02:42<00:22, 20.22it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [02:43<00:22, 20.87it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [02:43<00:23, 19.73it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [02:43<00:21, 21.51it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [02:43<00:23, 19.24it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [02:43<00:25, 17.75it/s]
Querying amazon-bedrock:  89%|########9 | 3656/4096 [02:44<00:22, 19.46it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [02:44<00:23, 18.55it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [02:44<00:22, 18.84it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [02:44<00:20, 20.44it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [02:44<00:19, 21.40it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [02:45<00:22, 18.99it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [02:45<00:19, 21.39it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [02:45<00:20, 20.51it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [02:45<00:18, 22.65it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [02:45<00:19, 21.06it/s]
