None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  60%|######    | 2476/4096 [01:31<00:57, 28.07it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [01:31<00:56, 28.73it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [01:31<00:55, 29.14it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [01:31<00:55, 29.12it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [01:31<00:54, 29.40it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [01:32<00:54, 29.34it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [01:32<00:53, 30.08it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [01:32<00:53, 29.86it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [01:32<00:52, 30.27it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [01:32<00:54, 29.18it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [01:32<00:58, 26.81it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [01:32<01:00, 26.22it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [01:33<00:57, 27.26it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [01:33<00:56, 27.94it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [01:33<00:57, 27.18it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [01:33<00:55, 28.28it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [01:33<00:59, 26.08it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [01:33<01:10, 21.98it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [01:34<01:10, 21.91it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [01:34<01:05, 23.66it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [01:34<01:00, 25.44it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [01:34<00:56, 27.39it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [01:34<00:56, 27.20it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [01:34<00:53, 28.75it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [01:34<00:53, 28.32it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [01:35<00:51, 29.60it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [01:35<00:52, 29.09it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [01:35<00:51, 29.15it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [01:35<00:52, 28.50it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [01:35<00:51, 29.22it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [01:35<00:54, 27.72it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [01:35<00:56, 26.33it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [01:36<00:54, 27.29it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [01:36<00:52, 28.39it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [01:36<00:51, 28.72it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [01:36<00:53, 27.84it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [01:36<00:52, 28.00it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [01:36<00:53, 27.53it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [01:36<00:53, 27.68it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [01:37<00:52, 27.92it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [01:37<00:51, 28.34it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [01:37<00:50, 28.59it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [01:37<00:49, 29.54it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [01:37<00:56, 25.79it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [01:37<01:01, 23.40it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [01:38<00:56, 25.42it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [01:38<00:54, 26.35it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [01:38<00:53, 26.75it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [01:38<00:52, 27.27it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [01:38<00:49, 28.89it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [01:38<00:51, 27.59it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [01:38<00:52, 26.90it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [01:39<00:51, 27.67it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [01:39<00:49, 28.66it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [01:39<00:50, 27.60it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [01:39<00:51, 27.36it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [01:39<00:51, 27.03it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [01:39<00:49, 27.87it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [01:39<00:49, 28.27it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [01:40<00:49, 28.03it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [01:40<00:52, 26.38it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [01:40<00:50, 27.06it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [01:40<00:50, 27.10it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [01:40<00:47, 28.81it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [01:40<00:49, 27.29it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [01:40<00:53, 25.56it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [01:41<00:50, 27.12it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [01:41<00:51, 26.39it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [01:41<00:48, 28.01it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [01:41<00:50, 26.67it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [01:41<00:48, 27.91it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [01:41<00:48, 27.40it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [01:41<00:46, 28.72it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [01:42<00:48, 27.44it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [01:42<00:46, 28.18it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [01:42<00:45, 28.91it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [01:42<00:49, 26.35it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [01:42<00:56, 23.27it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [01:42<00:59, 22.13it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [01:43<00:56, 23.06it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [01:43<01:00, 21.43it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [01:43<00:54, 23.63it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [01:43<00:51, 25.24it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [01:43<00:52, 24.77it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [01:43<00:53, 24.17it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [01:44<00:53, 23.71it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [01:44<00:54, 23.58it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [01:44<00:50, 25.19it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [01:44<00:49, 25.69it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [01:44<00:46, 26.94it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [01:44<00:47, 26.80it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [01:44<00:44, 28.53it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [01:45<00:46, 27.20it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [01:45<00:45, 27.58it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [01:45<00:44, 28.04it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [01:45<00:44, 27.76it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [01:45<00:46, 26.56it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [01:45<00:44, 27.90it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [01:45<00:44, 27.87it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [01:46<00:42, 28.63it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [01:46<00:42, 28.81it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [01:46<00:41, 29.23it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [01:46<00:43, 27.62it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [01:46<00:43, 27.89it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [01:46<00:42, 28.40it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [01:46<00:42, 28.31it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [01:47<00:42, 27.96it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [01:47<00:40, 29.22it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [01:47<00:41, 28.64it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [01:47<00:40, 29.59it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [01:47<00:40, 29.21it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [01:47<00:42, 27.95it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [01:47<00:40, 28.76it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [01:48<00:40, 28.67it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [01:48<00:42, 27.60it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [01:48<00:39, 29.21it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [01:48<00:42, 27.43it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [01:48<00:41, 28.03it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [01:48<00:40, 28.22it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [01:48<00:40, 28.33it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [01:49<00:38, 29.78it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [01:49<00:41, 27.47it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [01:49<00:45, 24.75it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [01:49<00:45, 24.89it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [01:49<00:42, 26.55it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [01:49<00:44, 25.42it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [01:50<00:47, 23.53it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [01:50<00:46, 24.10it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [01:50<00:42, 26.24it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [01:50<00:45, 24.03it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [01:50<00:42, 26.08it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [01:50<00:44, 24.58it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [01:51<00:44, 24.79it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [01:51<00:42, 25.38it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [01:51<00:40, 26.67it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [01:51<00:39, 27.26it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [01:51<00:39, 27.55it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [01:51<00:38, 28.08it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [01:51<00:39, 26.90it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [01:51<00:38, 27.99it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [01:52<00:38, 27.19it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [01:52<00:41, 25.30it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [01:52<00:37, 27.99it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [01:52<00:36, 28.67it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [01:52<00:38, 26.84it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [01:52<00:40, 25.48it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [01:53<00:38, 26.85it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [01:53<00:38, 26.90it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [01:53<00:37, 27.72it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [01:53<00:38, 26.50it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [01:53<00:37, 27.40it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [01:53<00:39, 25.99it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [01:53<00:40, 25.18it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [01:54<00:41, 24.57it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [01:54<00:38, 26.30it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [01:54<00:36, 27.52it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [01:54<00:36, 27.37it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [01:54<00:37, 26.39it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [01:54<00:40, 24.62it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [01:55<00:41, 23.47it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [01:55<00:40, 24.21it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [01:55<00:39, 24.96it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [01:55<00:36, 26.51it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [01:55<00:35, 26.90it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [01:55<00:38, 25.09it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [01:55<00:36, 26.49it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [01:56<00:34, 27.59it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [01:56<00:33, 28.36it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [01:56<00:33, 27.89it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [01:56<00:33, 27.94it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [01:56<00:32, 28.60it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [01:56<00:31, 29.40it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [01:56<00:31, 29.63it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [01:57<00:31, 29.82it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [01:57<00:31, 29.66it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [01:57<00:34, 26.43it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [01:57<00:33, 27.41it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [01:57<00:32, 27.74it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [01:57<00:32, 27.79it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [01:57<00:33, 26.77it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [01:58<00:37, 24.01it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [01:58<00:40, 22.03it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [01:58<00:42, 20.94it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [01:58<00:40, 21.86it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [01:58<00:35, 24.57it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [01:59<00:33, 26.20it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [01:59<00:32, 27.15it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [01:59<00:32, 26.90it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [01:59<00:31, 27.61it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [01:59<00:29, 29.07it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [01:59<00:29, 29.51it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [01:59<00:30, 28.00it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [02:00<00:33, 25.28it/s]
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [02:00<00:32, 26.40it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [02:00<00:30, 27.88it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [02:00<00:29, 28.58it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [02:00<00:29, 28.13it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [02:00<00:31, 26.04it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [02:00<00:36, 22.84it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [02:01<00:37, 21.94it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [02:01<00:36, 22.37it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [02:01<00:33, 24.01it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [02:01<00:36, 22.45it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [02:01<00:32, 24.53it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [02:01<00:31, 25.90it/s]
Querying amazon-bedrock:  80%|########  | 3296/4096 [02:02<00:30, 25.83it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [02:02<00:31, 24.99it/s]
Querying amazon-bedrock:  81%|########  | 3304/4096 [02:02<00:31, 25.02it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [02:02<00:31, 25.25it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [02:02<00:29, 26.74it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [02:02<00:28, 27.05it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [02:03<00:30, 25.62it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [02:03<00:32, 23.53it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [02:03<00:34, 22.04it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [02:03<00:33, 22.76it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [02:03<00:32, 23.69it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [02:03<00:29, 25.60it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [02:04<00:28, 26.23it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [02:04<00:29, 25.63it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [02:04<00:28, 26.35it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [02:04<00:26, 27.61it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [02:04<00:26, 27.86it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [02:04<00:26, 28.08it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [02:04<00:26, 27.98it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [02:05<00:25, 28.28it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [02:05<00:27, 26.06it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [02:05<00:28, 25.30it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [02:05<00:26, 26.63it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [02:05<00:25, 27.45it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [02:05<00:25, 27.85it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [02:05<00:25, 26.94it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [02:06<00:24, 28.56it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [02:06<00:24, 27.86it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [02:06<00:24, 27.83it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [02:06<00:25, 27.10it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [02:06<00:25, 26.37it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [02:06<00:25, 26.28it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [02:06<00:23, 28.63it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [02:07<00:23, 27.95it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [02:07<00:24, 27.21it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [02:07<00:24, 27.05it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [02:07<00:23, 28.06it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [02:07<00:23, 28.05it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [02:07<00:23, 27.39it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [02:07<00:22, 28.80it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [02:08<00:22, 28.81it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [02:08<00:22, 27.77it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [02:08<00:22, 27.54it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [02:08<00:22, 27.89it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [02:08<00:21, 28.86it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [02:08<00:21, 29.27it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [02:09<00:24, 25.14it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [02:09<00:28, 21.26it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [02:09<00:25, 23.70it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [02:09<00:25, 24.09it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [02:09<00:26, 22.87it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [02:09<00:24, 24.09it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [02:10<00:22, 25.82it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [02:10<00:21, 27.27it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [02:10<00:21, 27.61it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [02:10<00:21, 27.24it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [02:10<00:20, 27.54it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [02:10<00:22, 25.02it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [02:10<00:24, 23.47it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [02:11<00:23, 23.57it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [02:11<00:24, 22.72it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [02:11<00:24, 22.80it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [02:11<00:22, 24.79it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [02:11<00:21, 25.01it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [02:11<00:20, 26.07it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [02:12<00:20, 26.60it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [02:12<00:21, 25.33it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [02:12<00:19, 27.08it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [02:12<00:19, 27.17it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [02:12<00:18, 28.44it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [02:12<00:18, 28.84it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [02:12<00:17, 29.55it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [02:13<00:18, 27.86it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [02:13<00:17, 28.67it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [02:13<00:17, 28.76it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [02:13<00:17, 28.33it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [02:13<00:17, 28.75it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [02:13<00:17, 28.20it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [02:13<00:16, 29.31it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [02:14<00:16, 28.91it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [02:14<00:16, 28.84it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [02:14<00:16, 28.28it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [02:14<00:17, 27.21it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [02:14<00:17, 26.55it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [02:14<00:18, 24.71it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [02:14<00:18, 24.84it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [02:15<00:16, 26.90it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [02:15<00:15, 29.29it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [02:15<00:15, 29.70it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [02:15<00:15, 28.79it/s]
Querying amazon-bedrock:  89%|########9 | 3656/4096 [02:15<00:15, 28.50it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [02:15<00:15, 28.70it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [02:15<00:15, 28.21it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [02:16<00:14, 28.90it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [02:16<00:14, 29.65it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [02:16<00:14, 29.15it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [02:16<00:14, 29.00it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [02:16<00:15, 26.97it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [02:16<00:14, 28.77it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [02:16<00:13, 28.97it/s]
