None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [07:04<03:57,  6.98it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [07:05<04:08,  6.65it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [07:05<04:11,  6.56it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [07:06<03:58,  6.89it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [07:06<03:41,  7.39it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [07:07<03:52,  7.03it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [07:08<04:12,  6.46it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [07:08<03:52,  6.99it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [07:09<03:42,  7.29it/s]
Querying amazon-bedrock:  60%|######    | 2476/4096 [07:09<04:07,  6.56it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [07:10<04:35,  5.87it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [07:11<04:35,  5.85it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [07:12<04:33,  5.88it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [07:12<04:04,  6.55it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [07:13<04:26,  6.00it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [07:13<04:24,  6.04it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [07:14<04:40,  5.68it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [07:15<04:22,  6.05it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [07:15<04:07,  6.40it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [07:16<03:58,  6.63it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [07:16<03:44,  7.01it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [07:17<03:32,  7.41it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [07:18<04:03,  6.43it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [07:18<04:04,  6.41it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [07:19<04:45,  5.47it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [07:20<04:40,  5.54it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [07:21<04:25,  5.84it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [07:21<04:31,  5.69it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [07:22<04:09,  6.18it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [07:23<04:19,  5.94it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [07:23<04:00,  6.40it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [07:24<03:50,  6.66it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [07:24<03:59,  6.37it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [07:25<03:49,  6.64it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [07:26<04:01,  6.31it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [07:26<04:10,  6.06it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [07:27<04:28,  5.63it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [07:28<04:06,  6.11it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [07:28<03:36,  6.94it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [07:29<03:25,  7.31it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [07:29<03:19,  7.52it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [07:30<04:06,  6.05it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [07:31<03:54,  6.35it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [07:31<03:55,  6.30it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [07:32<03:47,  6.51it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [07:33<04:27,  5.52it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [07:33<03:49,  6.41it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [07:34<03:32,  6.92it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [07:34<03:20,  7.32it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [07:35<03:15,  7.47it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [07:35<03:40,  6.62it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [07:36<03:53,  6.21it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [07:37<03:42,  6.50it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [07:37<03:27,  6.95it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [07:38<03:10,  7.55it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [07:38<03:15,  7.35it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [07:39<03:44,  6.37it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [07:39<03:26,  6.90it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [07:40<03:45,  6.31it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [07:41<03:48,  6.21it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [07:41<03:29,  6.77it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [07:42<03:19,  7.09it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [07:43<03:47,  6.18it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [07:43<03:57,  5.92it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [07:44<04:02,  5.77it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [07:45<03:39,  6.35it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [07:45<03:28,  6.66it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [07:46<04:41,  4.93it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [07:47<04:08,  5.57it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [07:47<03:51,  5.96it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [07:48<03:52,  5.91it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [07:49<03:30,  6.51it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [07:49<03:32,  6.44it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [07:50<03:56,  5.77it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [07:51<04:41,  4.84it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [07:52<04:15,  5.30it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [07:53<04:03,  5.55it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [07:53<03:59,  5.63it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [07:54<04:28,  5.01it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [07:55<03:56,  5.67it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [07:55<03:38,  6.12it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [07:56<03:57,  5.60it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [07:57<03:34,  6.20it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [07:57<03:18,  6.67it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [07:58<03:07,  7.04it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [07:58<03:14,  6.75it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [07:59<03:23,  6.46it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [08:00<03:30,  6.22it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [08:01<04:05,  5.32it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [08:01<03:39,  5.92it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [08:02<03:21,  6.43it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [08:02<03:15,  6.62it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [08:03<03:37,  5.91it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [08:04<03:22,  6.35it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [08:04<03:52,  5.51it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [08:05<03:27,  6.16it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [08:06<03:38,  5.82it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [08:07<03:53,  5.44it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [08:08<04:19,  4.88it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [08:08<03:56,  5.34it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [08:09<03:24,  6.15it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [08:09<03:06,  6.73it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [08:10<03:01,  6.86it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [08:10<03:29,  5.95it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [08:11<03:24,  6.05it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [08:12<03:28,  5.93it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [08:12<03:08,  6.53it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [08:13<03:14,  6.32it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [08:13<02:56,  6.94it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [08:14<03:37,  5.61it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [08:15<03:14,  6.27it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [08:15<03:06,  6.49it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [08:16<02:55,  6.90it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [08:17<03:21,  5.98it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [08:17<03:14,  6.16it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [08:18<03:19,  5.99it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [08:19<03:18,  6.00it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [08:19<03:04,  6.45it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [08:20<03:48,  5.19it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [08:21<03:17,  5.99it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [08:21<03:03,  6.40it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [08:22<02:48,  6.95it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [08:22<02:40,  7.26it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [08:23<02:26,  7.92it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [08:23<02:26,  7.92it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [08:24<02:41,  7.14it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [08:24<02:37,  7.30it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [08:25<03:04,  6.21it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [08:26<02:49,  6.73it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [08:27<03:33,  5.35it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [08:28<03:33,  5.32it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [08:28<03:01,  6.24it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [08:29<02:50,  6.60it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [08:29<02:41,  6.97it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [08:29<02:25,  7.69it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [08:30<02:49,  6.57it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [08:31<03:28,  5.33it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [08:32<03:18,  5.60it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [08:32<02:54,  6.33it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [08:33<02:45,  6.65it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [08:33<02:37,  6.98it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [08:34<02:36,  6.96it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [08:35<03:04,  5.90it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [08:36<02:52,  6.29it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [08:36<02:41,  6.68it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [08:37<02:29,  7.20it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [08:37<02:25,  7.35it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [08:38<02:23,  7.42it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [08:38<02:28,  7.16it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [08:39<02:45,  6.42it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [08:39<02:33,  6.87it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [08:40<03:12,  5.46it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [08:41<03:14,  5.40it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [08:42<03:08,  5.55it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [08:43<03:18,  5.24it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [08:44<03:24,  5.05it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [08:44<03:06,  5.52it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [08:45<03:28,  4.92it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [08:46<03:04,  5.55it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [08:47<03:29,  4.88it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [08:48<03:41,  4.59it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [08:49<03:36,  4.68it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [08:49<03:23,  4.96it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [08:50<02:57,  5.65it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [08:50<02:41,  6.17it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [08:51<02:33,  6.50it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [08:51<02:22,  6.97it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [08:52<02:06,  7.84it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [08:52<02:04,  7.89it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [08:53<02:17,  7.13it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [08:54<02:30,  6.46it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [08:55<02:55,  5.52it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [08:55<02:40,  6.03it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [08:56<02:58,  5.41it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [08:57<02:44,  5.83it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [08:57<02:27,  6.49it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [08:58<02:17,  6.91it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [08:58<01:59,  7.93it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [08:59<03:09,  4.97it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [09:00<02:50,  5.51it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [09:00<02:37,  5.93it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [09:01<02:25,  6.40it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [09:02<02:33,  6.06it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [09:02<02:27,  6.27it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [09:03<02:17,  6.69it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [09:03<02:12,  6.92it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [09:04<02:42,  5.60it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [09:05<02:47,  5.42it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [09:06<02:33,  5.91it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [09:07<03:02,  4.92it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [09:07<02:42,  5.52it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [09:08<02:31,  5.88it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [09:09<02:34,  5.74it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [09:09<02:22,  6.21it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [09:10<02:20,  6.25it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [09:11<02:31,  5.78it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [09:11<02:16,  6.38it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [09:12<02:10,  6.64it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [09:12<02:10,  6.60it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [09:13<01:58,  7.23it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [09:13<01:56,  7.35it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [09:14<01:58,  7.21it/s]
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [09:14<02:05,  6.78it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [09:15<01:50,  7.64it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [09:15<01:56,  7.18it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [09:16<01:52,  7.41it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [09:17<01:53,  7.33it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [09:17<02:06,  6.54it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [09:18<02:08,  6.40it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [09:18<02:02,  6.69it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [09:19<02:25,  5.62it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [09:20<02:28,  5.45it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [09:21<02:18,  5.82it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [09:22<02:28,  5.42it/s]
Querying amazon-bedrock:  80%|########  | 3296/4096 [09:22<02:13,  6.01it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [09:23<02:03,  6.45it/s]
Querying amazon-bedrock:  81%|########  | 3304/4096 [09:23<01:58,  6.69it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [09:24<02:19,  5.65it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [09:25<02:23,  5.47it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [09:26<02:21,  5.52it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [09:26<02:06,  6.13it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [09:27<02:04,  6.21it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [09:27<02:04,  6.18it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [09:28<02:00,  6.34it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [09:29<02:13,  5.69it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [09:29<02:03,  6.12it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [09:30<01:58,  6.33it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [09:31<01:56,  6.43it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [09:31<01:47,  6.93it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [09:32<01:54,  6.49it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [09:33<02:05,  5.88it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [09:33<01:55,  6.35it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [09:34<01:52,  6.44it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [09:34<01:53,  6.38it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [09:35<02:01,  5.95it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [09:36<02:00,  5.95it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [09:36<01:45,  6.77it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [09:37<01:46,  6.63it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [09:38<01:56,  6.02it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [09:38<01:47,  6.51it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [09:39<01:40,  6.91it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [09:39<01:29,  7.74it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [09:40<01:26,  7.94it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [09:41<02:10,  5.23it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [09:41<01:53,  6.02it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [09:42<01:49,  6.17it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [09:43<02:18,  4.87it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [09:44<02:06,  5.26it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [09:45<02:34,  4.29it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [09:46<02:11,  5.01it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [09:46<02:07,  5.16it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [09:47<02:06,  5.15it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [09:48<02:01,  5.35it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [09:48<01:53,  5.69it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [09:49<02:00,  5.30it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [09:50<01:58,  5.37it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [09:51<02:03,  5.12it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [09:52<02:04,  5.04it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [09:52<02:04,  5.00it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [09:53<01:55,  5.35it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [09:54<01:45,  5.82it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [09:54<01:37,  6.30it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [09:55<01:34,  6.42it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [09:55<01:28,  6.83it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [09:56<01:23,  7.17it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [09:56<01:19,  7.47it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [09:57<01:15,  7.89it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [09:57<01:16,  7.72it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [09:58<01:13,  7.99it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [09:59<01:31,  6.32it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [09:59<01:29,  6.47it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [10:00<01:20,  7.08it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [10:00<01:27,  6.53it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [10:01<01:27,  6.47it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [10:02<01:27,  6.39it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [10:02<01:24,  6.62it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [10:03<01:19,  6.97it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [10:04<01:38,  5.55it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [10:05<01:50,  4.94it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [10:05<01:37,  5.53it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [10:07<02:21,  3.79it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [10:08<01:59,  4.44it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [10:08<01:55,  4.59it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [10:09<01:38,  5.33it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [10:09<01:26,  6.04it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [10:10<01:32,  5.56it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [10:11<01:41,  5.04it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [10:12<01:29,  5.69it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [10:12<01:19,  6.32it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [10:13<01:13,  6.81it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [10:13<01:11,  6.95it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [10:14<01:25,  5.74it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [10:15<01:17,  6.27it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [10:15<01:12,  6.71it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [10:16<01:14,  6.45it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [10:17<01:16,  6.25it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [10:17<01:16,  6.18it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [10:18<01:34,  4.97it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [10:19<01:36,  4.80it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [10:20<01:23,  5.48it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [10:20<01:16,  5.99it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [10:21<01:10,  6.44it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [10:21<01:08,  6.56it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [10:22<01:12,  6.15it/s]
