None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [05:29<03:44,  7.37it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [05:30<03:40,  7.48it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [05:30<03:38,  7.54it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [05:31<03:33,  7.71it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [05:31<03:30,  7.80it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [05:32<04:00,  6.80it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [05:32<03:48,  7.14it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [05:33<03:41,  7.34it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [05:33<03:35,  7.55it/s]
Querying amazon-bedrock:  60%|######    | 2476/4096 [05:34<03:34,  7.56it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [05:34<03:24,  7.90it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [05:35<03:17,  8.16it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [05:35<03:15,  8.24it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [05:36<03:12,  8.34it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [05:36<03:09,  8.46it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [05:37<03:17,  8.07it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [05:37<03:12,  8.28it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [05:38<03:10,  8.35it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [05:38<03:16,  8.07it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [05:39<03:19,  7.93it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [05:39<03:15,  8.07it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [05:40<03:08,  8.36it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [05:40<03:11,  8.19it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [05:41<03:11,  8.15it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [05:41<03:12,  8.09it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [05:42<03:18,  7.83it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [05:42<03:17,  7.87it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [05:43<03:22,  7.65it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [05:43<03:15,  7.88it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [05:44<03:13,  7.96it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [05:44<03:22,  7.58it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [05:45<03:18,  7.71it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [05:45<03:12,  7.96it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [05:46<03:05,  8.21it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [05:46<03:09,  8.04it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [05:47<03:20,  7.55it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [05:47<03:21,  7.50it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [05:48<03:19,  7.57it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [05:49<03:23,  7.38it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [05:49<03:14,  7.73it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [05:49<03:10,  7.84it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [05:50<03:06,  7.99it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [05:50<03:01,  8.21it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [05:51<03:00,  8.22it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [05:51<02:57,  8.33it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [05:52<03:01,  8.13it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [05:53<03:20,  7.33it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [05:53<03:46,  6.48it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [05:54<03:39,  6.66it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [05:54<03:27,  7.03it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [05:55<03:19,  7.29it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [05:55<03:09,  7.64it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [05:56<03:08,  7.70it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [05:56<03:11,  7.55it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [05:57<03:05,  7.78it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [05:57<03:08,  7.62it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [05:58<03:02,  7.86it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [05:58<03:04,  7.74it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [05:59<03:05,  7.67it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [05:59<03:01,  7.84it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [06:00<02:54,  8.14it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [06:00<02:54,  8.09it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [06:01<02:52,  8.16it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [06:01<02:54,  8.07it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [06:02<02:56,  7.92it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [06:02<02:53,  8.06it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [06:03<03:11,  7.29it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [06:04<03:27,  6.69it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [06:04<03:19,  6.95it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [06:05<03:50,  5.99it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [06:06<03:33,  6.45it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [06:06<03:32,  6.47it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [06:07<03:22,  6.75it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [06:07<03:14,  7.00it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [06:08<03:07,  7.25it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [06:08<03:03,  7.39it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [06:09<02:58,  7.58it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [06:09<03:01,  7.43it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [06:10<03:02,  7.35it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [06:11<03:02,  7.33it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [06:11<03:04,  7.25it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [06:12<03:01,  7.35it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [06:12<02:56,  7.51it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [06:13<02:56,  7.49it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [06:13<02:52,  7.64it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [06:14<02:52,  7.63it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [06:14<02:54,  7.53it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [06:15<02:54,  7.50it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [06:15<02:47,  7.79it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [06:16<02:44,  7.92it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [06:16<02:43,  7.92it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [06:17<02:53,  7.43it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [06:17<02:45,  7.78it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [06:18<02:40,  7.98it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [06:18<02:45,  7.75it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [06:19<02:41,  7.90it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [06:19<02:48,  7.56it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [06:20<02:44,  7.71it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [06:20<02:47,  7.54it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [06:21<02:48,  7.46it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [06:22<02:45,  7.58it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [06:22<02:37,  7.97it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [06:22<02:33,  8.11it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [06:23<02:30,  8.27it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [06:23<02:35,  7.97it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [06:24<02:31,  8.18it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [06:24<02:28,  8.27it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [06:25<02:28,  8.27it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [06:25<02:24,  8.46it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [06:26<02:24,  8.47it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [06:26<02:22,  8.53it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [06:27<02:40,  7.55it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [06:27<02:40,  7.55it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [06:28<02:39,  7.55it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [06:28<02:34,  7.77it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [06:29<02:26,  8.18it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [06:29<02:23,  8.31it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [06:30<02:21,  8.42it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [06:30<02:20,  8.44it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [06:31<02:17,  8.55it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [06:31<02:22,  8.26it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [06:32<02:35,  7.52it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [06:32<02:30,  7.78it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [06:33<02:28,  7.85it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [06:34<02:54,  6.64it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [06:34<03:01,  6.38it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [06:35<02:48,  6.85it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [06:35<02:42,  7.06it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [06:36<02:39,  7.17it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [06:36<02:38,  7.20it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [06:37<02:36,  7.25it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [06:38<02:30,  7.51it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [06:38<02:30,  7.51it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [06:39<02:44,  6.85it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [06:39<02:46,  6.72it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [06:40<02:35,  7.17it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [06:40<02:28,  7.50it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [06:41<02:25,  7.59it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [06:41<02:29,  7.38it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [06:42<02:31,  7.27it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [06:42<02:28,  7.40it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [06:43<02:26,  7.46it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [06:44<02:23,  7.61it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [06:44<02:19,  7.79it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [06:44<02:15,  7.98it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [06:45<02:11,  8.17it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [06:45<02:07,  8.41it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [06:46<02:04,  8.56it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [06:46<02:08,  8.25it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [06:47<02:12,  7.98it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [06:47<02:10,  8.12it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [06:48<02:13,  7.89it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [06:49<02:27,  7.09it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [06:49<02:26,  7.11it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [06:50<02:29,  6.95it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [06:50<02:23,  7.21it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [06:51<02:19,  7.39it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [06:51<02:18,  7.40it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [06:52<02:17,  7.46it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [06:52<02:13,  7.66it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [06:53<02:12,  7.64it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [06:53<02:16,  7.44it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [06:54<02:10,  7.72it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [06:54<02:06,  7.94it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [06:55<02:04,  8.06it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [06:55<02:05,  7.94it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [06:56<02:08,  7.73it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [06:56<02:04,  7.93it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [06:57<02:03,  7.95it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [06:57<02:04,  7.84it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [06:58<02:04,  7.83it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [06:58<02:04,  7.78it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [06:59<02:10,  7.45it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [07:00<02:10,  7.39it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [07:00<02:07,  7.55it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [07:01<02:12,  7.24it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [07:01<02:17,  6.92it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [07:02<02:10,  7.27it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [07:03<02:26,  6.46it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [07:03<02:29,  6.30it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [07:04<02:24,  6.48it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [07:04<02:14,  6.92it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [07:05<02:10,  7.11it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [07:05<02:07,  7.25it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [07:06<02:04,  7.40it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [07:06<01:59,  7.69it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [07:07<01:59,  7.61it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [07:07<01:55,  7.86it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [07:08<01:53,  7.97it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [07:08<01:58,  7.60it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [07:09<01:53,  7.88it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [07:09<01:51,  8.01it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [07:10<01:50,  8.02it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [07:10<01:49,  8.04it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [07:11<01:51,  7.92it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [07:12<01:58,  7.39it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [07:12<01:55,  7.57it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [07:13<01:52,  7.72it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [07:13<01:48,  7.95it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [07:13<01:44,  8.26it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [07:14<01:41,  8.41it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [07:14<01:39,  8.55it/s]
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [07:15<01:38,  8.64it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [07:15<01:38,  8.58it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [07:16<01:43,  8.14it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [07:16<01:44,  7.98it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [07:17<01:52,  7.41it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [07:17<01:49,  7.57it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [07:18<01:50,  7.46it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [07:19<01:50,  7.40it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [07:19<01:57,  6.96it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [07:20<01:56,  6.99it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [07:20<01:53,  7.15it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [07:21<01:50,  7.27it/s]
Querying amazon-bedrock:  80%|########  | 3296/4096 [07:21<01:44,  7.64it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [07:22<01:45,  7.53it/s]
Querying amazon-bedrock:  81%|########  | 3304/4096 [07:22<01:43,  7.64it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [07:23<01:41,  7.79it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [07:23<01:43,  7.57it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [07:24<01:38,  7.92it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [07:24<01:33,  8.29it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [07:25<01:30,  8.49it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [07:25<01:31,  8.41it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [07:26<01:33,  8.21it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [07:26<01:32,  8.18it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [07:27<01:34,  7.96it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [07:27<01:31,  8.20it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [07:28<01:31,  8.21it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [07:29<01:51,  6.67it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [07:29<01:48,  6.79it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [07:30<01:46,  6.92it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [07:30<01:42,  7.15it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [07:31<01:43,  7.06it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [07:31<01:36,  7.53it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [07:32<01:34,  7.59it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [07:32<01:32,  7.73it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [07:33<01:33,  7.65it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [07:33<01:30,  7.82it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [07:34<01:29,  7.89it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [07:34<01:24,  8.27it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [07:35<01:20,  8.60it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [07:35<01:20,  8.60it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [07:36<01:20,  8.59it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [07:36<01:19,  8.55it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [07:37<01:23,  8.14it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [07:37<01:24,  8.03it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [07:38<01:22,  8.18it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [07:38<01:21,  8.17it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [07:39<01:31,  7.28it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [07:39<01:24,  7.77it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [07:40<01:21,  8.04it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [07:40<01:21,  8.02it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [07:41<01:22,  7.85it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [07:41<01:21,  7.88it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [07:42<01:29,  7.15it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [07:42<01:24,  7.56it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [07:43<01:21,  7.73it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [07:43<01:17,  8.08it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [07:44<01:18,  7.94it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [07:44<01:17,  7.97it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [07:45<01:17,  7.98it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [07:45<01:17,  7.94it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [07:46<01:15,  8.10it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [07:46<01:14,  8.08it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [07:47<01:16,  7.81it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [07:47<01:23,  7.17it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [07:48<01:17,  7.61it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [07:48<01:14,  7.85it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [07:49<01:14,  7.87it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [07:49<01:11,  8.11it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [07:50<01:14,  7.75it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [07:50<01:15,  7.62it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [07:51<01:15,  7.55it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [07:52<01:14,  7.60it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [07:52<01:13,  7.59it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [07:53<01:12,  7.67it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [07:53<01:11,  7.70it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [07:54<01:18,  6.96it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [07:54<01:15,  7.25it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [07:55<01:11,  7.57it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [07:55<01:07,  7.97it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [07:56<01:07,  7.88it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [07:56<01:07,  7.80it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [07:57<01:10,  7.47it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [07:57<01:06,  7.79it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [07:58<01:05,  7.88it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [07:58<01:05,  7.81it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [07:59<01:04,  7.93it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [07:59<01:05,  7.75it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [08:00<01:03,  7.83it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [08:00<01:03,  7.83it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [08:01<01:02,  7.85it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [08:01<01:05,  7.46it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [08:02<01:02,  7.72it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [08:02<01:01,  7.85it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [08:03<01:01,  7.71it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [08:04<01:04,  7.35it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [08:04<01:06,  7.06it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [08:05<01:09,  6.72it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [08:05<01:04,  7.10it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [08:06<01:06,  6.90it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [08:06<01:04,  7.05it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [08:07<01:13,  6.07it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [08:08<01:08,  6.50it/s]
